Id,Reg_No,SEM,Sub_Id,Grade_Value,Section
997,139105020,3,4,1,1
998,139105020,3,5,2,1
999,139105020,3,6,2,1
1000,139105020,3,8,2,1
1001,139105022,3,1,2,1
1002,139105022,3,7,1,1
1003,139105022,3,2,1,1
1004,139105022,3,3,2,1
1005,139105022,3,4,1,1
1006,139105022,3,5,1,1
1007,139105022,3,6,2,1
1008,139105022,3,8,2,1
1009,139105034,3,1,2,1
1010,139105034,3,7,1,1
1011,139105034,3,2,2,1
1012,139105034,3,3,2,1
1013,139105034,3,4,1,1
1014,139105034,3,5,2,1
1015,139105034,3,6,4,1
1016,139105034,3,8,2,1
1017,139105038,3,1,4,1
1018,139105038,3,7,2,1
1019,139105038,3,2,4,1
1020,139105038,3,3,6,1
1021,139105038,3,4,3,1
1022,139105038,3,5,4,1
1023,139105038,3,6,3,1
1024,139105038,3,8,3,1
1025,139105042,3,1,1,1
1026,139105042,3,7,2,1
1027,139105042,3,2,1,1
1028,139105042,3,3,2,1
1029,139105042,3,4,1,1
1030,139105042,3,5,2,1
1031,139105042,3,6,3,1
1032,139105042,3,8,2,1
1033,139105058,3,1,1,1
1034,139105058,3,7,2,1
1035,139105058,3,2,2,1
1036,139105058,3,3,3,1
1037,139105058,3,4,2,1
1038,139105058,3,5,1,1
1039,139105058,3,6,3,1
1040,139105058,3,8,2,1
1041,139105064,3,1,2,1
1042,139105064,3,7,2,1
1043,139105064,3,2,4,1
1044,139105064,3,3,4,1
1045,139105064,3,4,5,1
1046,139105064,3,5,2,1
1047,139105064,3,6,5,1
1048,139105064,3,8,2,1
1049,139105066,3,1,3,1
1050,139105066,3,7,2,1
1051,139105066,3,2,2,1
1052,139105066,3,3,3,1
1053,139105066,3,4,2,1
1054,139105066,3,5,3,1
1055,139105066,3,6,4,1
1056,139105066,3,8,3,1
1057,139105068,3,1,3,1
1058,139105068,3,7,2,1
1059,139105068,3,2,2,1
1060,139105068,3,3,4,1
1061,139105068,3,4,2,1
1062,139105068,3,5,1,1
1063,139105068,3,6,3,1
1064,139105068,3,8,3,1
1065,139105070,3,1,3,1
1066,139105070,3,7,2,1
1067,139105070,3,2,1,1
1068,139105070,3,3,2,1
1069,139105070,3,4,3,1
1070,139105070,3,5,2,1
1071,139105070,3,6,3,1
1072,139105070,3,8,2,1
1073,139105074,3,1,5,1
1074,139105074,3,7,2,1
1075,139105074,3,2,5,1
1076,139105074,3,3,6,1
1077,139105074,3,4,3,1
1078,139105074,3,5,5,1
1079,139105074,3,6,4,1
1080,139105074,3,8,4,1
1081,139105076,3,1,2,1
1082,139105076,3,7,2,1
1083,139105076,3,2,3,1
1084,139105076,3,3,5,1
1085,139105076,3,4,4,1
1086,139105076,3,5,4,1
1087,139105076,3,6,5,1
1088,139105076,3,8,3,1
1089,139105082,3,1,5,1
1090,139105082,3,7,3,1
1091,139105082,3,2,4,1
1092,139105082,3,3,6,1
1093,139105082,3,4,5,1
1094,139105082,3,5,5,1
1095,139105082,3,6,5,1
1096,139105082,3,8,4,1
1097,139105086,3,1,1,1
1098,139105086,3,7,1,1
1099,139105086,3,2,2,1
1100,139105086,3,3,2,1
1101,139105086,3,4,1,1
1102,139105086,3,5,1,1
1103,139105086,3,6,1,1
1104,139105086,3,8,1,1
1105,139105088,3,1,2,1
1106,139105088,3,7,2,1
1107,139105088,3,2,2,1
1108,139105088,3,3,6,1
1109,139105088,3,4,3,1
1110,139105088,3,5,1,1
1111,139105088,3,6,4,1
1112,139105088,3,8,2,1
1113,139105090,3,1,3,1
1114,139105090,3,7,2,1
1115,139105090,3,2,1,1
1116,139105090,3,3,2,1
1117,139105090,3,4,3,1
1118,139105090,3,5,2,1
1119,139105090,3,6,4,1
1120,139105090,3,8,3,1
1121,139105096,3,1,5,1
1122,139105096,3,7,2,1
1123,139105096,3,2,4,1
1124,139105096,3,3,6,1
1125,139105096,3,4,6,1
1126,139105096,3,5,6,1
1127,139105096,3,6,5,1
1128,139105096,3,8,4,1
1129,139105102,3,1,3,1
1130,139105102,3,7,2,1
1131,139105102,3,2,1,1
1132,139105102,3,3,4,1
1133,139105102,3,4,2,1
1134,139105102,3,5,5,1
1135,139105102,3,6,4,1
1136,139105102,3,8,3,1
1137,139105112,3,1,4,1
1138,139105112,3,7,2,1
1139,139105112,3,2,2,1
1140,139105112,3,3,2,1
1141,139105112,3,4,4,1
1142,139105112,3,5,3,1
1143,139105112,3,6,5,1
1144,139105112,3,8,3,1
1145,139105114,3,1,3,1
1146,139105114,3,7,2,1
1147,139105114,3,2,1,1
1148,139105114,3,3,4,1
1149,139105114,3,4,5,1
1150,139105114,3,5,3,1
1151,139105114,3,6,4,1
1152,139105114,3,8,3,1
1153,139105116,3,1,1,1
1154,139105116,3,7,2,1
1155,139105116,3,2,2,1
1156,139105116,3,3,1,1
1157,139105116,3,4,2,1
1158,139105116,3,5,2,1
1159,139105116,3,6,3,1
1160,139105116,3,8,2,1
1161,139105118,3,1,4,1
1162,139105118,3,7,2,1
1163,139105118,3,2,4,1
1164,139105118,3,3,5,1
1165,139105118,3,4,5,1
1166,139105118,3,5,4,1
1167,139105118,3,6,4,1
1168,139105118,3,8,2,1
1169,139105138,3,1,4,1
1170,139105138,3,7,3,1
1171,139105138,3,2,3,1
1172,139105138,3,3,6,1
1173,139105138,3,4,5,1
1174,139105138,3,5,4,1
1175,139105138,3,6,4,1
1176,139105138,3,8,4,1
1177,139105142,3,1,2,1
1178,139105142,3,7,2,1
1179,139105142,3,2,3,1
1180,139105142,3,3,5,1
1181,139105142,3,4,4,1
1182,139105142,3,5,4,1
1183,139105142,3,6,4,1
1184,139105142,3,8,4,1
1185,139105144,3,1,4,1
1186,139105144,3,7,2,1
1187,139105144,3,2,2,1
1188,139105144,3,3,4,1
1189,139105144,3,4,4,1
1190,139105144,3,5,3,1
1191,139105144,3,6,5,1
1192,139105144,3,8,3,1
1193,139105146,3,1,3,1
1194,139105146,3,7,2,1
1195,139105146,3,2,4,1
1196,139105146,3,3,6,1
1197,139105146,3,4,5,1
1198,139105146,3,5,4,1
1199,139105146,3,6,5,1
1200,139105146,3,8,3,1
1201,139105150,3,1,4,1
1202,139105150,3,7,2,1
1203,139105150,3,2,2,1
1204,139105150,3,3,5,1
1205,139105150,3,4,5,1
1206,139105150,3,5,6,1
1207,139105150,3,6,6,1
1208,139105150,3,8,4,1
1209,139105154,3,1,4,1
1210,139105154,3,7,2,1
1211,139105154,3,2,4,1
1212,139105154,3,3,5,1
1213,139105154,3,4,6,1
1214,139105154,3,5,5,1
1215,139105154,3,6,5,1
1216,139105154,3,8,4,1
1217,139105162,3,1,4,1
1218,139105162,3,7,2,1
1219,139105162,3,2,3,1
1220,139105162,3,3,5,1
1221,139105162,3,4,5,1
1222,139105162,3,5,5,1
1223,139105162,3,6,5,1
1224,139105162,3,8,4,1
1225,139105170,3,1,1,1
1226,139105170,3,7,1,1
1227,139105170,3,2,2,1
1228,139105170,3,3,1,1
1229,139105170,3,4,1,1
1230,139105170,3,5,1,1
1231,139105170,3,6,2,1
1232,139105170,3,8,1,1
1233,139105172,3,1,2,1
1234,139105172,3,7,2,1
1235,139105172,3,2,4,1
1236,139105172,3,3,5,1
1237,139105172,3,4,3,1
1238,139105172,3,5,3,1
1239,139105172,3,6,4,1
1240,139105172,3,8,2,1
1241,139105180,3,1,5,1
1242,139105180,3,7,3,1
1243,139105180,3,2,5,1
1244,139105180,3,3,5,1
1245,139105180,3,4,6,1
1246,139105180,3,5,6,1
1247,139105180,3,6,5,1
1248,139105180,3,8,4,1
1249,139105190,3,1,1,1
1250,139105190,3,7,1,1
1251,139105190,3,2,2,1
1252,139105190,3,3,3,1
1253,139105190,3,4,1,1
1254,139105190,3,5,1,1
1255,139105190,3,6,3,1
1256,139105190,3,8,2,1
1257,139105194,3,1,5,1
1258,139105194,3,7,2,1
1259,139105194,3,2,4,1
1260,139105194,3,3,6,1
1261,139105194,3,4,6,1
1262,139105194,3,5,5,1
1263,139105194,3,6,6,1
1264,139105194,3,8,4,1
1265,139105198,3,1,3,1
1266,139105198,3,7,2,1
1267,139105198,3,2,2,1
1268,139105198,3,3,4,1
1269,139105198,3,4,4,1
1270,139105198,3,5,3,1
1271,139105198,3,6,3,1
1272,139105198,3,8,3,1
1273,139105204,3,1,2,1
1274,139105204,3,7,2,1
1275,139105204,3,2,3,1
1276,139105204,3,3,2,1
1277,139105204,3,4,2,1
1278,139105204,3,5,3,1
1279,139105204,3,6,2,1
1280,139105204,3,8,3,1
1281,139105212,3,1,2,1
1282,139105212,3,7,2,1
1283,139105212,3,2,3,1
1284,139105212,3,3,5,1
1285,139105212,3,4,4,1
1286,139105212,3,5,2,1
1287,139105212,3,6,5,1
1288,139105212,3,8,3,1
1289,139105214,3,1,1,1
1290,139105214,3,7,1,1
1291,139105214,3,2,2,1
1292,139105214,3,3,2,1
1293,139105214,3,4,2,1
1294,139105214,3,5,1,1
1295,139105214,3,6,3,1
1296,139105214,3,8,1,1
1297,139105216,3,1,3,1
1298,139105216,3,7,2,1
1299,139105216,3,2,2,1
1300,139105216,3,3,6,1
1301,139105216,3,4,4,1
1302,139105216,3,5,3,1
1303,139105216,3,6,5,1
1304,139105216,3,8,2,1
1305,139105220,3,1,4,1
1306,139105220,3,7,2,1
1307,139105220,3,2,3,1
1308,139105220,3,3,5,1
1309,139105220,3,4,4,1
1310,139105220,3,5,3,1
1311,139105220,3,6,5,1
1312,139105220,3,8,2,1
1313,139105238,3,1,2,1
1314,139105238,3,7,2,1
1315,139105238,3,2,2,1
1316,139105238,3,3,2,1
1317,139105238,3,4,1,1
1318,139105238,3,5,1,1
1319,139105238,3,6,4,1
1320,139105238,3,8,2,1
1321,139105240,3,1,5,1
1322,139105240,3,7,2,1
1323,139105240,3,2,4,1
1324,139105240,3,3,5,1
1325,139105240,3,4,5,1
1326,139105240,3,5,5,1
1327,139105240,3,6,5,1
1328,139105240,3,8,3,1
1329,139105246,3,1,3,1
1330,139105246,3,7,2,1
1331,139105246,3,2,3,1
1332,139105246,3,3,5,1
1333,139105246,3,4,3,1
1334,139105246,3,5,3,1
1335,139105246,3,6,4,1
1336,139105246,3,8,2,1
1337,139105248,3,1,2,1
1338,139105248,3,7,2,1
1339,139105248,3,2,4,1
1340,139105248,3,3,6,1
1341,139105248,3,4,3,1
1342,139105248,3,5,1,1
1343,139105248,3,6,4,1
1344,139105248,3,8,3,1
1345,139105250,3,1,5,1
1346,139105250,3,7,3,1
1347,139105250,3,2,5,1
1348,139105250,3,3,6,1
1349,139105250,3,4,6,1
1350,139105250,3,5,6,1
1351,139105250,3,6,5,1
1352,139105250,3,8,3,1
1353,139105252,3,1,6,1
1354,139105252,3,7,4,1
1355,139105252,3,2,6,1
1356,139105252,3,3,5,1
1357,139105252,3,4,6,1
1358,139105252,3,5,6,1
1359,139105252,3,6,6,1
1360,139105252,3,8,4,1
1361,139105254,3,1,1,1
1362,139105254,3,7,1,1
1363,139105254,3,2,1,1
1364,139105254,3,3,1,1
1365,139105254,3,4,2,1
1366,139105254,3,5,2,1
1367,139105254,3,6,3,1
1368,139105254,3,8,1,1
1369,139105256,3,1,2,1
1370,139105256,3,7,2,1
1371,139105256,3,2,1,1
1372,139105256,3,3,2,1
1373,139105256,3,4,1,1
1374,139105256,3,5,2,1
1375,139105256,3,6,3,1
1376,139105256,3,8,2,1
1377,139105260,3,1,3,1
1378,139105260,3,7,2,1
1379,139105260,3,2,1,1
1380,139105260,3,3,5,1
1381,139105260,3,4,5,1
1382,139105260,3,5,3,1
1383,139105260,3,6,5,1
1384,139105260,3,8,2,1
1385,139105264,3,1,2,1
1386,139105264,3,7,1,1
1387,139105264,3,2,2,1
1388,139105264,3,3,3,1
1389,139105264,3,4,3,1
1390,139105264,3,5,2,1
1391,139105264,3,6,2,1
1392,139105264,3,8,1,1
1393,139105266,3,1,6,1
1394,139105266,3,7,5,1
1395,139105266,3,2,4,1
1396,139105266,3,3,6,1
1397,139105266,3,4,4,1
1398,139105266,3,5,5,1
1399,139105266,3,6,5,1
1400,139105266,3,8,2,1
1401,139105270,3,1,2,1
1402,139105270,3,7,2,1
1403,139105270,3,2,1,1
1404,139105270,3,3,3,1
1405,139105270,3,4,2,1
1406,139105270,3,5,1,1
1407,139105270,3,6,2,1
1408,139105270,3,8,2,1
1409,139105276,3,1,6,1
1410,139105276,3,7,4,1
1411,139105276,3,2,5,1
1412,139105276,3,3,5,1
1413,139105276,3,4,6,1
1414,139105276,3,5,5,1
1415,139105276,3,6,4,1
1416,139105276,3,8,4,1
1417,139015278,3,1,4,2
1418,139015278,3,7,3,2
1419,139015278,3,2,4,2
1420,139015278,3,3,4,2
1421,139015278,3,4,4,2
1422,139015278,3,5,4,2
1423,139015278,3,6,2,2
1424,139015278,3,8,3,2
1425,139105280,3,1,5,2
1426,139105280,3,7,2,2
1427,139105280,3,2,3,2
1428,139105280,3,3,5,2
1429,139105280,3,4,3,2
1430,139105280,3,5,5,2
1431,139105280,3,6,2,2
1432,139105280,3,8,3,2
1433,139105284,3,1,3,2
1434,139105284,3,7,2,2
1435,139105284,3,2,1,2
1436,139105284,3,3,4,2
1437,139105284,3,4,2,2
1438,139105284,3,5,4,2
1439,139105284,3,6,2,2
1440,139105284,3,8,3,2
1441,139105286,3,1,6,2
1442,139105286,3,7,5,2
1443,139105286,3,2,4,2
1444,139105286,3,3,5,2
1445,139105286,3,4,4,2
1446,139105286,3,5,5,2
1447,139105286,3,6,2,2
1448,139105286,3,8,3,2
1449,139105288,3,1,4,2
1450,139105288,3,7,5,2
1451,139105288,3,2,5,2
1452,139105288,3,3,6,2
1453,139105288,3,4,4,2
1454,139105288,3,5,4,2
1455,139105288,3,6,2,2
1456,139105288,3,8,3,2
1457,139105290,3,1,4,2
1458,139105290,3,7,4,2
1459,139105290,3,2,2,2
1460,139105290,3,3,5,2
1461,139105290,3,4,4,2
1462,139105290,3,5,5,2
1463,139105290,3,6,2,2
1464,139105290,3,8,4,2
1465,139105294,3,1,6,2
1466,139105294,3,7,5,2
1467,139105294,3,2,3,2
1468,139105294,3,3,4,2
1469,139105294,3,4,4,2
1470,139105294,3,5,4,2
1471,139105294,3,6,2,2
1472,139105294,3,8,3,2
1473,139105296,3,1,6,2
1474,139105296,3,7,4,2
1475,139105296,3,2,6,2
1476,139105296,3,3,6,2
1477,139105296,3,4,6,2
1478,139105296,3,5,6,2
1479,139105296,3,6,3,2
1480,139105296,3,8,3,2
1481,139105302,3,1,4,2
1482,139105302,3,7,5,2
1483,139105302,3,2,3,2
1484,139105302,3,3,4,2
1485,139105302,3,4,3,2
1486,139105302,3,5,3,2
1487,139105302,3,6,2,2
1488,139105302,3,8,3,2
1489,139015304,3,1,6,2
1490,139015304,3,7,5,2
1491,139015304,3,2,6,2
1492,139015304,3,3,6,2
1493,139015304,3,4,6,2
1494,139015304,3,5,6,2
1495,139015304,3,6,3,2
1496,139015304,3,8,4,2
1497,139105308,3,1,4,2
1498,139105308,3,7,5,2
1499,139105308,3,2,4,2
1500,139105308,3,3,4,2
1501,139105308,3,4,4,2
1502,139105308,3,5,2,2
1503,139105308,3,6,2,2
1504,139105308,3,8,3,2
1505,139105312,3,1,4,2
1506,139105312,3,7,4,2
1507,139105312,3,2,3,2
1508,139105312,3,3,3,2
1509,139105312,3,4,3,2
1510,139105312,3,5,1,2
1511,139105312,3,6,3,2
1512,139105312,3,8,3,2
1513,139105316,3,1,2,2
1514,139105316,3,7,2,2
1515,139105316,3,2,3,2
1516,139105316,3,3,3,2
1517,139105316,3,4,3,2
1518,139105316,3,5,3,2
1519,139105316,3,6,1,2
1520,139105316,3,8,1,2
1521,139105318,3,1,5,2
1522,139105318,3,7,4,2
1523,139105318,3,2,4,2
1524,139105318,3,3,5,2
1525,139105318,3,4,5,2
1526,139105318,3,5,4,2
1527,139105318,3,6,3,2
1528,139105318,3,8,3,2
1529,139105320,3,1,6,2
1530,139105320,3,7,4,2
1531,139105320,3,2,7,2
1532,139105320,3,3,6,2
1533,139105320,3,4,6,2
1534,139105320,3,5,6,2
1535,139105320,3,6,4,2
1536,139105320,3,8,4,2
1537,139105322,3,1,2,2
1538,139105322,3,7,1,2
1539,139105322,3,2,1,2
1540,139105322,3,3,3,2
1541,139105322,3,4,2,2
1542,139105322,3,5,1,2
1543,139105322,3,6,2,2
1544,139105322,3,8,1,2
1545,139105324,3,1,6,2
1546,139105324,3,7,4,2
1547,139105324,3,2,3,2
1548,139105324,3,3,4,2
1549,139105324,3,4,3,2
1550,139105324,3,5,5,2
1551,139105324,3,6,3,2
1552,139105324,3,8,3,2
1553,139105326,3,1,6,2
1554,139105326,3,7,3,2
1555,139105326,3,2,4,2
1556,139105326,3,3,6,2
1557,139105326,3,4,6,2
1558,139105326,3,5,6,2
1559,139105326,3,6,4,2
1560,139105326,3,8,4,2
1561,139105328,3,1,6,2
1562,139105328,3,7,5,2
1563,139105328,3,2,4,2
1564,139105328,3,3,6,2
1565,139105328,3,4,6,2
1566,139105328,3,5,6,2
1567,139105328,3,6,3,2
1568,139105328,3,8,4,2
1569,139105332,3,1,2,2
1570,139105332,3,7,2,2
1571,139105332,3,2,3,2
1572,139105332,3,3,3,2
1573,139105332,3,4,3,2
1574,139105332,3,5,2,2
1575,139105332,3,6,2,2
1576,139105332,3,8,1,2
1577,139105334,3,1,3,2
1578,139105334,3,7,2,2
1579,139105334,3,2,2,2
1580,139105334,3,3,1,2
1581,139105334,3,4,3,2
1582,139105334,3,5,3,2
1583,139105334,3,6,1,2
1584,139105334,3,8,2,2
1585,139105336,3,1,3,2
1586,139105336,3,7,2,2
1587,139105336,3,2,2,2
1588,139105336,3,3,4,2
1589,139105336,3,4,2,2
1590,139105336,3,5,2,2
1591,139105336,3,6,2,2
1592,139105336,3,8,3,2
1593,139105338,3,1,3,2
1594,139105338,3,7,3,2
1595,139105338,3,2,3,2
1596,139105338,3,3,5,2
1597,139105338,3,4,5,2
1598,139105338,3,5,3,2
1599,139105338,3,6,4,2
1600,139105338,3,8,3,2
1601,139105340,3,1,4,2
1602,139105340,3,7,2,2
1603,139105340,3,2,2,2
1604,139105340,3,3,3,2
1605,139105340,3,4,3,2
1606,139105340,3,5,3,2
1607,139105340,3,6,2,2
1608,139105340,3,8,3,2
1609,139105342,3,1,4,2
1610,139105342,3,7,3,2
1611,139105342,3,2,1,2
1612,139105342,3,3,3,2
1613,139105342,3,4,3,2
1614,139105342,3,5,3,2
1615,139105342,3,6,2,2
1616,139105342,3,8,3,2
1617,139105344,3,1,4,2
1618,139105344,3,7,4,2
1619,139105344,3,2,1,2
1620,139105344,3,3,4,2
1621,139105344,3,4,2,2
1622,139105344,3,5,2,2
1623,139105344,3,6,1,2
1624,139105344,3,8,3,2
1625,139105246,3,1,4,2
1626,139105246,3,7,3,2
1627,139105246,3,2,3,2
1628,139105246,3,3,4,2
1629,139105246,3,4,4,2
1630,139105246,3,5,4,2
1631,139105246,3,6,2,2
1632,139105246,3,8,3,2
1633,139105348,3,1,6,2
1634,139105348,3,7,4,2
1635,139105348,3,2,4,2
1636,139105348,3,3,6,2
1637,139105348,3,4,5,2
1638,139105348,3,5,6,2
1639,139105348,3,6,4,2
1640,139105348,3,8,4,2
1641,139105350,3,1,3,2
1642,139105350,3,7,2,2
1643,139105350,3,2,3,2
1644,139105350,3,3,2,2
1645,139105350,3,4,4,2
1646,139105350,3,5,3,2
1647,139105350,3,6,2,2
1648,139105350,3,8,3,2
1649,139105354,3,1,6,2
1650,139105354,3,7,5,2
1651,139105354,3,2,6,2
1652,139105354,3,3,6,2
1653,139105354,3,4,5,2
1654,139105354,3,5,6,2
1655,139105354,3,6,2,2
1656,139105354,3,8,4,2
1657,139105358,3,1,3,2
1658,139105358,3,7,2,2
1659,139105358,3,2,3,2
1660,139105358,3,3,3,2
1661,139105358,3,4,4,2
1662,139105358,3,5,3,2
1663,139105358,3,6,2,2
1664,139105358,3,8,2,2
1665,139105360,3,1,3,2
1666,139105360,3,7,3,2
1667,139105360,3,2,6,2
1668,139105360,3,3,6,2
1669,139105360,3,4,4,2
1670,139105360,3,5,3,2
1671,139105360,3,6,4,2
1672,139105360,3,8,3,2
1673,139105364,3,1,6,2
1674,139105364,3,7,5,2
1675,139105364,3,2,6,2
1676,139105364,3,3,6,2
1677,139105364,3,4,6,2
1678,139105364,3,5,6,2
1679,139105364,3,6,3,2
1680,139105364,3,8,4,2
1681,139105366,3,1,4,2
1682,139105366,3,7,2,2
1683,139105366,3,2,4,2
1684,139105366,3,3,3,2
1685,139105366,3,4,3,2
1686,139105366,3,5,3,2
1687,139105366,3,6,1,2
1688,139105366,3,8,2,2
1689,139105368,3,1,4,2
1690,139105368,3,7,3,2
1691,139105368,3,2,3,2
1692,139105368,3,3,4,2
1693,139105368,3,4,4,2
1694,139105368,3,5,2,2
1695,139105368,3,6,1,2
1696,139105368,3,8,2,2
1697,139105370,3,1,2,2
1698,139105370,3,7,2,2
1699,139105370,3,2,2,2
1700,139105370,3,3,3,2
1701,139105370,3,4,3,2
1702,139105370,3,5,2,2
1703,139105370,3,6,1,2
1704,139105370,3,8,3,2
1705,139105374,3,1,4,2
1706,139105374,3,7,4,2
1707,139105374,3,2,6,2
1708,139105374,3,3,6,2
1709,139105374,3,4,5,2
1710,139105374,3,5,4,2
1711,139105374,3,6,3,2
1712,139105374,3,8,3,2
1713,139105376,3,1,3,2
1714,139105376,3,7,3,2
1715,139105376,3,2,2,2
1716,139105376,3,3,3,2
1717,139105376,3,4,4,2
1718,139105376,3,5,3,2
1719,139105376,3,6,2,2
1720,139105376,3,8,2,2
1721,139105378,3,1,5,2
1722,139105378,3,7,4,2
1723,139105378,3,2,6,2
1724,139105378,3,3,6,2
1725,139105378,3,4,6,2
1726,139105378,3,5,6,2
1727,139105378,3,6,2,2
1728,139105378,3,8,3,2
1729,139105380,3,1,3,2
1730,139105380,3,7,3,2
1731,139105380,3,2,1,2
1732,139105380,3,3,3,2
1733,139105380,3,4,3,2
1734,139105380,3,5,3,2
1735,139105380,3,6,1,2
1736,139105380,3,8,2,2
1737,139105386,3,1,5,2
1738,139105386,3,7,5,2
1739,139105386,3,2,5,2
1740,139105386,3,3,6,2
1741,139105386,3,4,5,2
1742,139105386,3,5,6,2
1743,139105386,3,6,3,2
1744,139105386,3,8,3,2
1745,139105390,3,1,4,2
1746,139105390,3,7,3,2
1747,139105390,3,2,4,2
1748,139105390,3,3,4,2
1749,139105390,3,4,4,2
1750,139105390,3,5,4,2
1751,139105390,3,6,2,2
1752,139105390,3,8,3,2
1753,139105392,3,1,3,2
1754,139105392,3,7,3,2
1755,139105392,3,2,3,2
1756,139105392,3,3,4,2
1757,139105392,3,4,3,2
1758,139105392,3,5,2,2
1759,139105392,3,6,2,2
1760,139105392,3,8,2,2
1761,139105394,3,1,4,2
1762,139105394,3,7,4,2
1763,139105394,3,2,5,2
1764,139105394,3,3,5,2
1765,139105394,3,4,4,2
1766,139105394,3,5,5,2
1767,139105394,3,6,2,2
1768,139105394,3,8,3,2
1769,139105396,3,1,4,2
1770,139105396,3,7,2,2
1771,139105396,3,2,4,2
1772,139105396,3,3,4,2
1773,139105396,3,4,4,2
1774,139105396,3,5,4,2
1775,139105396,3,6,2,2
1776,139105396,3,8,2,2
1777,139105398,3,1,5,2
1778,139105398,3,7,4,2
1779,139105398,3,2,4,2
1780,139105398,3,3,6,2
1781,139105398,3,4,4,2
1782,139105398,3,5,4,2
1783,139105398,3,6,2,2
1784,139105398,3,8,3,2
1785,139105400,3,1,3,2
1786,139105400,3,7,2,2
1787,139105400,3,2,1,2
1788,139105400,3,3,1,2
1789,139105400,3,4,1,2
1790,139105400,3,5,4,2
1791,139105400,3,6,1,2
1792,139105400,3,8,2,2
1793,139105404,3,1,4,2
1794,139105404,3,7,3,2
1795,139105404,3,2,4,2
1796,139105404,3,3,5,2
1797,139105404,3,4,6,2
1798,139105404,3,5,3,2
1799,139105404,3,6,2,2
1800,139105404,3,8,3,2
1801,139105405,3,1,1,2
1802,139105405,3,7,1,2
1803,139105405,3,2,1,2
1804,139105405,3,3,1,2
1805,139105405,3,4,1,2
1806,139105405,3,5,1,2
1807,139105405,3,6,1,2
1808,139105405,3,8,1,2
1809,139105406,3,1,1,2
1810,139105406,3,7,1,2
1811,139105406,3,2,1,2
1812,139105406,3,3,4,2
1813,139105406,3,4,3,2
1814,139105406,3,5,1,2
1815,139105406,3,6,2,2
1816,139105406,3,8,1,2
1817,130105407,3,1,2,2
1818,130105407,3,7,1,2
1819,130105407,3,2,1,2
1820,130105407,3,3,2,2
1821,130105407,3,4,1,2
1822,130105407,3,5,2,2
1823,130105407,3,6,4,2
1824,130105407,3,8,2,2
1825,139105408,3,1,3,2
1826,139105408,3,7,2,2
1827,139105408,3,2,2,2
1828,139105408,3,3,4,2
1829,139105408,3,4,4,2
1830,139105408,3,5,3,2
1831,139105408,3,6,2,2
1832,139105408,3,8,3,2
1833,139105409,3,1,4,2
1834,139105409,3,7,2,2
1835,139105409,3,2,4,2
1836,139105409,3,3,5,2
1837,139105409,3,4,4,2
1838,139105409,3,5,4,2
1839,139105409,3,6,2,2
1840,139105409,3,8,3,2
1841,139105410,3,1,6,2
1842,139105410,3,7,4,2
1843,139105410,3,2,4,2
1844,139105410,3,3,5,2
1845,139105410,3,4,5,2
1846,139105410,3,5,5,2
1847,139105410,3,6,2,2
1848,139105410,3,8,3,2
1849,139105411,3,1,5,2
1850,139105411,3,7,,2
1851,139105411,3,2,7,2
1852,139105411,3,3,4,2
1853,139105411,3,4,6,2
1854,139105411,3,5,3,2
1855,139105411,3,6,,2
1856,139105411,3,8,4,2
1857,139105412,3,1,7,2
1858,139105412,3,7,5,2
1859,139105412,3,2,6,2
1860,139105412,3,3,7,2
1861,139105412,3,4,7,2
1862,139105412,3,5,6,2
1863,139105412,3,6,4,2
1864,139105412,3,8,5,2
1865,139105413,3,1,3,2
1866,139105413,3,7,4,2
1867,139105413,3,2,2,2
1868,139105413,3,3,2,2
1869,139105413,3,4,3,2
1870,139105413,3,5,1,2
1871,139105413,3,6,1,2
1872,139105413,3,8,2,2
1873,139105414,3,1,5,2
1874,139105414,3,7,3,2
1875,139105414,3,2,2,2
1876,139105414,3,3,2,2
1877,139105414,3,4,3,2
1878,139105414,3,5,3,2
1879,139105414,3,6,1,2
1880,139105414,3,8,3,2
1881,139105415,3,1,1,2
1882,139105415,3,7,1,2
1883,139105415,3,2,2,2
1884,139105415,3,3,3,2
1885,139105415,3,4,2,2
1886,139105415,3,5,2,2
1887,139105415,3,6,2,2
1888,139105415,3,8,1,2
1889,139105001,4,21,5,1
1890,139105001,4,25,5,1
1891,139105001,4,22,4,1
1892,139105001,4,23,3,1
1893,139105001,4,24,4,1
1894,139105001,4,28,4,1
1895,139105001,4,26,2,1
1896,139105001,4,27,3,1
1897,139105002,4,21,4,1
1898,139105002,4,25,3,1
1899,139105002,4,22,4,1
1900,139105002,4,23,6,1
1901,139105002,4,24,4,1
1902,139105002,4,28,2,1
1903,139105002,4,26,3,1
1904,139105002,4,27,2,1
1905,139105004,4,21,2,1
1906,139105004,4,25,3,1
1907,139105004,4,22,2,1
1908,139105004,4,23,3,1
1909,139105004,4,24,1,1
1910,139105004,4,28,2,1
1911,139105004,4,26,3,1
1912,139105004,4,27,1,1
1913,139105005,4,21,3,1
1914,139105005,4,25,2,1
1915,139105005,4,22,4,1
1916,139105005,4,23,2,1
1917,139105005,4,24,2,1
1918,139105005,4,28,3,1
1919,139105005,4,26,2,1
1920,139105005,4,27,2,1
1921,139105014,4,21,4,1
1922,139105014,4,25,2,1
1923,139105014,4,22,3,1
1924,139105014,4,23,3,1
1925,139105014,4,24,2,1
1926,139105014,4,28,4,1
1927,139105014,4,26,1,1
